Total of 1808 commits to parse in cloned_repos/abseil-cpp, using step size 1
Total of 2098 commits to parse in cloned_repos/boost_container, using step size 1
Total of 4662 commits to parse in cloned_repos/boost_multiprecision, using step size 2
Total of 237 commits to parse in cloned_repos/bsl, using step size 1
Total of 210584 commits to parse in cloned_repos/cgal, using step size 105
cloned_repos/cgal processing finished with 19475 errors
Total of 8226 commits to parse in cloned_repos/dlib, using step size 4
Failed: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
cloned_repos/EASTL failed with exception: failed to checkout master
Total of 12264 commits to parse in cloned_repos/eigen, using step size 6
Total of 6351 commits to parse in cloned_repos/fmt, using step size 3
Unable to check out commit 3a0624ab2ec70b9aaca06d402ee691da9233028e for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit aab64b55a4c5db598c123e1a2770b9eb6507d7d8 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 9c75d0ccf7f79ba8d145547d299d39d1cf3e480f for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit d618f8baacafa76944e691261a7ccf3e90c25358 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 66915785ddc76802a26745cce6cfb9c119197750 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit cf04d98d0663296b4d4c56fd24f617aa14e079f3 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 72aae04adf3f716ac2247e3529ae907ee8dc2cd2 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit 73ea170966c1197f7a077d942899e672ee595fda for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit ba81f04bfa52b85aeb7178c7e25b2ba322678352 for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit a53ac7ad5c26b5dca0f3e3bc38cb5ff400d09f0a for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
Unable to check out commit bf8636c9596fbfddded3d0f5879abc7579c9f4dd for repo cloned_repos/fmt, continuing anyway: Command '['git', 'submodule', 'update', '--init', '--recursive']' returned non-zero exit status 1.
